  LogicalGame.cpp
  Piece.cpp
  TetrisACPP.cpp
  TextHelper.cpp
  Generando código...
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(allegro.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(display.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(display.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(display_settings.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(display_settings.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(drawing.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(drawing.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(dtor.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(dtor.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(events.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(events.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(evtsrc.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(evtsrc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(exitfunc.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(exitfunc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(file.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(file.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(file_stdio.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(file_stdio.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(fshook.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(fshook.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(fshook_stdio.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(fshook_stdio.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(fullscreen_mode.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(fullscreen_mode.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(haptic.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(haptic.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(joynu.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(joynu.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(keybdnu.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(keybdnu.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(libc.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(libc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(memblit.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(memblit.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(memdraw.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(memdraw.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(memory.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(memory.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(monitor.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(mousenu.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(mousenu.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(path.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(path.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(pixels.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(pixels.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(shader.obj) : warning LNK4099: no se encontró PDB '' con 'allegro_monolith-static.lib(shader.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(system.obj) : warning LNK4099: no se encontró PDB '' con 'allegro_monolith-static.lib(system.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(threads.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(threads.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(timernu.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(timernu.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(tls.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(tls.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(touch_input.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(touch_input.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(transformations.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(transformations.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(tri_soft.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(tri_soft.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(utf8.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(utf8.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(aatree.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(aatree.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bstrlib.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bstrlib.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(list.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(list.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(vector.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(vector.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wclipboard.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wclipboard.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(whapall.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(whapall.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(whaptic.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(whaptic.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(whapxi.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(whapxi.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wjoyall.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wjoyall.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wjoydxnu.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wjoydxnu.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wjoyxi.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wjoyxi.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wkeyboard.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wkeyboard.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wmcursor.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wmcursor.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wmouse.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wmouse.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wsystem.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wsystem.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wthread.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wthread.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wtime.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wtime.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wtouch_input.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wtouch_input.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wunicode.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wunicode.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wwindow.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wwindow.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wxthread.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wxthread.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(d3d_bmp.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(d3d_bmp.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(d3d_disp.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(d3d_disp.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(d3d_display_formats.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(d3d_display_formats.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(d3d_render_state.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(d3d_render_state.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(d3d_shader.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(d3d_shader.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(d3d_d3dx9.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(d3d_d3dx9.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(extensions.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(extensions.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ogl_bitmap.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ogl_bitmap.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ogl_display.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ogl_display.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ogl_draw.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ogl_draw.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ogl_fbo.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ogl_fbo.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ogl_lock.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ogl_lock.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ogl_render_state.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ogl_render_state.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ogl_shader.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ogl_shader.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(wgl_disp.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(wgl_disp.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(line_soft.obj) : warning LNK4099: no se encontró PDB '' con 'allegro_monolith-static.lib(line_soft.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(point_soft.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(point_soft.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(prim_directx.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(prim_directx.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(prim_opengl.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(prim_opengl.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(prim_soft.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(prim_soft.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(primitives.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(primitives.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(directx_shaders.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(directx_shaders.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bmp.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bmp.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
